family,sciname,common,Description from https://biogeodb.stri.si.edu/caribbean/en/pages,Compressed? (from description)
Acanthuridae,Acanthurus chirurgus,Doctorfish,"Acanthurus chirurgus (Bloch, 1787)

Doctorfish

Body a deep, strongly compressed oval; head profile steep; eye high on side of  head; mouth small, protrusible, low on head; teeth on jaws fixed, with flattened, notched tips, 18 on top jaw, 20 on lower; gill rakers 16-19; dorsal fin IX, 24-25, not very high, no notch after spines; anal fin III, 21-23; pectoral rays 16-17; pelvic fin I, 5; a single depressible spine fits into a groove on the side of the base of the tail; tail fin edge almost straight to slightly concave, with blunt tips.

Grey-brown body and fins; body with 8-12 narrow dark bars; tail with pale bar across base, but without a narrow whitish rear margin.

Reaches 34 cm; up to at least 11 years.

Found on reefs and in nearby seagrass beds.

Depth range: 0-100 m.

Massachusetts to Brazil; also the central Atlantic island of Ascension.",strongly compressed oval
Acanthuridae,Acanthurus coeruleus,Blue tang,"Acanthurus coeruleus Bloch & Schneider, 1801

Blue tang surgeonfish

Body a deep, strongly compressed oval; head profile steep; eye high on side of  head; mouth small, protrusible, low on head; teeth on jaws fixed, with flattened, notched tips, 18 on top jaw, 20 on lower; gill rakers 13-14; dorsal fin IX, 26-28, not very high, no notch after spines; anal fin III, 24-26; pectoral rays 16-17; pelvic fin I, 5; a single depressible spine fits into a groove on the side of the base of the tail; tail fin edge concave, with sharp tips.

Adults blue, sometimes with thin wavy lines along sides; juveniles blue, or yellow, or blue with a yellow tail.

Reaches 36 cm; up to at least 22 years.

Found on reefs and in nearby seagrass beds.

Depth range: 0-71 m.

Massachusetts to Brazil; also the central Atlantic islands of Ascension and St Helena.",strongly compressed oval
Balistidae,Balistes vetula,Queen triggerfish,"Balistes vetula Linnaeus, 1758

Queen triggerfish

Body oblong, relatively deep, robust, compressed; cheeks without longitudinal grooves; a distinct groove before eye and below nostril; a small mouth that opens at the front, with powerful jaws and 8 heavy, outer teeth on the upper and lower jaws; side teeth notched, longer and pointed in center; gill opening a short slit on side before pectoral base; dorsal fin III (1st can be locked erect, 2nd > ½ the size of 1st), + 29-31; anal rays 27-28; anterior rays of second dorsal and anal fins distinctly longer than posterior rays, those of 2nd dorsal long and pointed;  pectoral rays 13-15; most rays of dorsal, anal and pectoral fins branched; tail base compressed, without spines, tubercles or ridges; tail fin doubly concave, with prolonged lobes; pelvic fins externally reduced to 4 pairs of large scales encasing end of pelvis; thick leathery skin, with regularly arranged diagonal scale plates; snout completely scaled; a group of large, partly separated bony scales that form a thick membrane immediately behind gill opening; scales without keels; lateral line inconspicuous.

Purple to green to yellowish to brown; lower head & chest yellow; 2 oblique bright blue lines on cheek; fine blue lines with yellow borders radiating from eye; tail base with blue bar; dorsal, anal and tail fins edged in blue. Juvenile: grey brown, blue oblique lines across lower head; dashed oblique black lines on body.

Size: attains a length of 50 cm, IGFA record 2.4 kg.

Inhabits rocky and coral reefs, and in adjacent sand and grassbeds.

Depth: 0-275 m.

Both sides of the Atlantic in tropical and temperate areas; Massachusetts to Brazil.",compressed
Balistidae,Canthidermis sufflamen,Ocean triggerfish,"Canthidermis sufflamen (Mitchill, 1815)

Ocean triggerfish

Body relatively deep, depth 47-63% of SL in adults, robust, compressed; cheeks without longitudinal grooves; a distinct groove before eye and below nostril; mouth small, opens at the front, with powerful jaws and 8 heavy, outer teeth on the upper and lower jaws; teeth uneven in size, notched, center teeth not larger and pointed; gill opening a short slit on side before pectoral base; dorsal fin III (1st can be locked erect, 2nd > ½ the size of 1st) + 26-27; anal rays 23-25; pectoral fin 15-16; soft dorsal and anal fins long and curved, the anterior rays well elevated, much longer than posterior rays; most rays of dorsal, anal and pectoral fins branched; tail base compressed, without spines, tubercles or ridges; tail fin double concave, rounded in juveniles; pelvic fins externally reduced to 4 pairs of large scales encasing end of pelvis; thick leathery skin, with regularly arranged diagonal scale plates; snout without scales; no patch of enlarged scales immediately behind gill opening; lateral line inconspicuous.

Grey to brownish grey, a large dark blotch at pectoral base.

Size: grows to 65 cm.

Habitat: usually around dropoffs of clearwater offshore reefs.

Depth: 5-300 m.

Massachusetts to Brazil.",compressed
Balistidae,Melichthys niger,Black durgon,"Melichthys niger (Bloch, 1786)

Black durgon, Black triggerfish

Body an elongate oval, robust, compressed; cheeks without longitudinal grooves; distinct groove before eye and below nostril; mouth small, opens a little above center line, with powerful jaws and 8 heavy, outer teeth on the upper and lower jaws, teeth about even in size, not notched; gill opening a short slit on side before pectoral base; dorsal fin III (1st can be locked erect, 2nd > ½ the size of 1st) + 30-35; anal rays 28-31; anterior rays of second dorsal and anal fins moderately elevated, much longer than posterior rays; pectoral rays 15-17; most rays of dorsal, anal and pectoral fins branched; 8-10 lateral ridges on rear of body and tail base formed by scales with low ridges; caudal fin moderately to strongly concave; pelvic fins externally reduced to 4 pairs of large scales encasing end of pelvis; thick leathery skin, with regularly arranged diagonal scale plates; snout completely scaled; a patch of enlarged scales immediately behind gill opening; lateral line inconspicuous.

Black to blue-black body and fins, with a pale blue-white line along the base of the dorsal and anal fins; front of head may be yellowish; thin blue lines radiating dorsally and anteriorly from eye.

Size: reaches 50 cm.

Inhabits rocky reefs and coral areas.

Depth: 0-406 m.

Circumtropical; Bermuda to Brazil.",compressed
Bothidae,Bothus lunatus,Peacock flounder,"Bothus lunatus (Linnaeus, 1758)

Peacock flounder

Body a deep oval, its depth 54-59% of SL; front profile with distinct notch before lower eye; space between eyes flat and much wider than eye (especially in male), lower eye well before upper, front edge of upper over rear edge of lower; eye diameter <23% of head length and shorter than snout; eyes with poorly developed tentacles in adult; mouth small, ends under front half of eye; teeth small, on both sides of both jaws; 8-10 (usually 9) lower gill rakers; dorsal rays 91-99; anal rays 70-76; pectoral rays not branched, eye-side fin 11-12, upper rays not greatly elongate in male; eye-side pelvic fin with origin under lower eye, with much longer base, situated on body midline, its origin before that of blind-side fin; lateral-line scales 83-95; lateral line on eye side only, strongly arched above the pectoral, no branch under lower eye.

Brown with numerous variable-sized blue curved spots and rings on eye side; 3 dark blotches along lateral line; large fish with dark bars on eye side pectoral.

Size: reaches 45 cm.

Habitat: seagrass and mangroves, sandy bottoms, also on rock and coral.

Depth: 0-120 m.

North Carolina to Brazil and Ascension Is & the tropical E Atlantic.",
Carangidae,Carangoides bartholomaei,Yellow jack,"Caranx bartholomaei (Cuvier in Cuvier & Valenciennes, 1833)

Yellow jack

Body elongate, moderately deep, moderately compressed in adults; top jaw not reaching under eye; both jaws with a band of small simple teeth; 18-21 lower gill rakers; pectoral fins longer than head; dorsal fin (VII + I, 25-28); anal fin (II+I, 21-24); front lobes of both dorsal and anal fins slightly raised; no finlets after 2nd dorsal and anal fins; tail base slender; tail strongly forked; straight rear part (but not curved front part) of lateral line with 25-28 scutes (large, hard spiny scales); tail base with a pair of keels on each side.

Silvery, with a yellow cast; fins yellow; juvenile with a dark bar through eye to mouth.

Reaches 100 cm.

Found around the edges of reefs and over soft and seagrass bottoms; juveniles in mangroves.

Depth range: 0-93 m.

Massachusetts to Brazil. Also in the Gulf of Guinea, W Africa.",moderately compressed in adults
Carangidae,Caranx latus,Horse-Eye jack,"Caranx latus Agassiz in Spix & Agassiz, 1831

Horse-eye jack

Body moderately compressed in adults; eye large; top jaw reaching to under rear edge of eye; top jaw with an outer row of strong canines and an inner band of fine teeth; lower jaw with one row of teeth; 16-18 lower gill rakers; margin of body at rear of gill chamber without papillae; pectoral fins longer than head; dorsal (VIII + I, 19-22) and anal (II+I, 16-18), front lobes of both fins distinctly raised; no finlets after 2nd dorsal and anal fins; tail base slender; tail strongly forked; straight rear part (but not curved front part) of lateral line with 32-39 scutes (large, hard spiny scales); tail base with a pair of keels on each side.

Body dark blue to bluish-grey above, silvery white to golden below; dorsal fin lobe black; rear lateral-line scutes may be dark to black; tail fin yellow; sometimes an indistinct dark spot on the corner of the operculum, and a dark smudge on the lower pectoral fin; juveniles with ~5 dark bars on body.

Reaches 101 cm, 13.4 kg.

Over soft and seagrass bottoms, also round reefs; in brackish water and enters freshwater.

Depth range: 0-151 m.

Both sides of the Atlantic; New Jersey to central Brazil.",moderately compressed in adults
Carangidae,Seriola dumerili,Greater amberjack,"Seriola dumerili (Risso, 1810)

Greater amberjack

Elongate, fusiform, compressed; snout long, pointed; bone on top of rear of top jaw broad, with rounded tip, reaching to under middle of eye; gill rakers (excluding rudiments) 18-24 in juveniles <20 cm FL, 11-19 in larger fish; dorsal fin VII (last imbedded in large fish) + I, 29-34; anal rays II (reduced or completely embedded in large fish) + I, 18-22, its base much shorter than (59-71% of ) soft dorsal base; 2nd dorsal and anal fin lobes low (dorsal <15% fork length); no finlets after 2nd dorsal and anal fins; pectoral short (< head length); tail base slender; tail strongly forked; grooves present on dorsal and ventral surface of caudal fin base, but no lateral fleshy keel; lateral line with slight arch over pectoral region; no scutes (hard spiny scales) on lateral line.

Blue grey to olive above, silvery below; usually an oblique dark band from eye to origin of dorsal fin; often an amber stripe from eye along flank; tail fin dark, narrow lighter rear border, lower tip often light or white. Juveniles (up to 20 cm) with 6 dark bars on the body that are irregularly split vertically, & that do not extend onto dorsal and anal fins.

Size: attains 190 cm, 80.6 Kg.

Habitat: pelagic and near bottom; often around dropoffs.

Depth: 3- 385 m; large fish usually 18-72 m.

Indo-central Pacific and both sides of the Atlantic; Nova Scotia to Brazil.",compressed
Carangidae,Seriola rivoliana,Almaco jack,"Seriola rivoliana Valenciennes in Cuvier & Valenciennes, 1833

Almaco jack

Body elongate, fusiform, relatively deep, compressed; upper head & body profile distinctly more convex that lower profile; snout long, pointed; mouth ends under center of pupil, supramaxilla bone above rear of top jawbone very wide at rear, with sharp angle at top corner; gill rakers (excluding rudiments) 24-29 in small fish, 18-25 in large; dorsal fin with VII-VIII spines (front spines may be imbedded in very large fish), then a notch before I, 27-33; anal fin II isolated spines (reduced or embedded in large fish) + I, 18-22, its base much shorter than soft dorsal base; front rays of dorsal and anal fins elongate, in a curved point, 2nd dorsal lobe height 16-25% of fork length; no finlets after 2nd dorsal and anal fins; pectoral short (< head length); tail base slender, with grooves on dorsal and ventral surface of tail fin base, but no lateral fleshy keel; tail strongly forked; lateral line with slight arch over pectoral region; no scutes (hard spiny scales) on lateral line.

Bluish to greenish on upper back, silvery below; oblique dark band from snout to front of dorsal fin; juveniles (up to 20 cm) with oblique dark bar on head and 7 dark bars (each with a narrow, irregular pale vertical centerline) on side and tail base that do not extend onto dorsal and anal fin bases.

Size: attains at least 160 cm, common to 60 cm; at least 60 kg.

Habitat: demersal and pelagic, mainly oceanic.

Depth: 3-340 m.

Circumtropical; Cape Cod to Argentina.",compressed
Chaetodontidae,Chaetodon ocellatus,Spotfin butterflyfish,"Chaetodon ocellatus Bloch, 1787

Spotfin butterflyfish

Body a strongly compressed oval disc; mouth small, at end of a short, pointed snout; cheek bone free and smooth; teeth long and slender, in bands of 6-9 rows on each jaw; dorsal fin XII-XIII (front spines not elongated), 18-20; anal fin III, 16-17, 2nd anal spine longer than 3rd; rear edges of dorsal and anal fins bluntly angular; tail edge rounded; scales rough, covering dorsal and anal fins as well as head and body; lateral line in a high arch, incomplete (ends under dorsal fin), with 33-39 scales; with a large ""axillary process"" scale at the upper base of the pelvic fins.

Adult: Head and body white; a black bar from nape to chest through eye; tail base and dorsal, tail, anal and pelvic fins yellow; a black spot at top rear corner of soft dorsal. Juvenile: similar to adult  but with the addition of a black bar from dorsal to base of soft anal.

Reaches 20 cm.

Lives on reefs; juveniles in seagrass beds.

Depth range: 0-91 m.

New England to Brazil.",strongly compressed oval disc
Chaetodontidae,Chaetodon striatus,Banded butterflyfish,"Chaetodon striatus Linnaeus, 1758

Banded butterflyfish

Body a strongly compressed oval disc; mouth small, at end of a short, pointed snout; cheek bone free and smooth; teeth long and slender, in bands of 9-10 rows on each jaw; dorsal rays XII (front spines not elongated), 19-20; anal rays III, 16-17, 2nd anal spine longer than 3rd; rear edges of dorsal and anal fins bluntly angular; tail edge rounded; scales rough, covering dorsal and anal fins as well as head and body; lateral line in a high arch, incomplete (ends under dorsal fin), with 37-42 scales; with a large ""axillary process"" scale at the upper base of the pelvic fins.

Adult: Silvery white with thin black chevron lines on body; 4 prominent black bars, one through eye to nape, one at level of pectoral fin, one at the level of the front of the soft dorsal and anal, and one from soft dorsal across tail base to anal fin base; a broad black stripe along soft dorsal and anal; a broad black bar near outer part of tail fin. Juvenile: similar to adult but with a large ocellus on soft dorsal fin, and no bar on the tail fin.

Size: attains 20 cm.

Habitat: a common species on reefs, juveniles common in seagrass beds.

Depth: 0-109 m.

North Carolina to Brazil.",strongly compressed oval disc
Diodontidae,Diodon holocanthus,Balloonfish,"Diodon holocanthus Linnaeus, 1758

Long-spine balloonfish

Body a robust oval, inflatable; head wide and blunt; a pair of small barbels on chin; eyes large; nasal organ a flat short tentacle with 2 openings; teeth fused into a strong, parrot-like beak with two plates that lack a front groove, large, opens widely at front; gill opening a vertical slit before pectoral base; pectorals large; fins without spines; no pelvic fins; dorsal fin 13-14; anal fin rays 13-14; pectoral rays 22-25; body and head covered with numerous long (> eye), erectible, 2-rooted, slender, round spines; 12-16 spines in an approximate row from top of snout to dorsal fin; 12-15 spines between lower jaw and anus; anterior middle spines on top of head longer than longest spines posterior to pectoral fins; no spines on tail base.

Light olive to pale brown, shading to white ventrally; small black spots on upper two-thirds of head and body; a brown bar from above to below eye; a broad brown bar across occipital region through eye, and another across middle of back; a large oval brown blotch above each pectoral fin and another around dorsal-fin base; fins pale, without spots.

Size: attains 60 cm.

Inhabits reefs and open sand-rubble bottoms.

Depth: 0-104 m.

Circumtropical distribution; Maine to S Brazil.",robust oval
Diodontidae,Diodon hystrix,Porcupinefish,"Diodon hystrix Linnaeus, 1758

Spot-fin porcupinefish

Body robust, inflatable; head wide and blunt; no barbells on chin; eyes large; nasal organ a flat short tentacle with 2 openings; teeth fused into a strong, parrot-like beak with two plates that lack a front groove, large, opens widely at front; gill opening a vertical slit before pectoral base; pectorals large; fins without spines; no pelvic fins; dorsal fin 15-17; anal rays 14-16; dorsal and anal fins rounded; pectoral rays 22-25 (rarely 21); body and head covered with numerous long (> eye), erectible, 2-rooted, slender, round spines; 16-20 erectile spines in an approximate row from top of snout to dorsal fin; 14-19 spines between lower jaw and anus; spines anteriorly at front of head shorter than longest spines posterior to pectoral fins; 1-2 small spines dorsally on tail base.

Light grey brown dorsally shading to white ventrally; upper body and dorsal, anal and tail fins with small black spots; body without large dark blotches.

Maximum length: 91 cm.

Adults inhabits coral or rocky reefs, juveniles occur in estuaries.

Depth: 1-137 m.

Circumtropical distribution; Maine to Brazil.",robust
Haemulidae,Anisotremus surinamensis,Black margate,"Anisotremus surinamensis (Bloch, 1791)

Black margate

Body deep, compressed, back high; head short, blunt; rear margin of bone under eye concealed by scales; mouth small, low, ~ horizontal, lips fleshy; inside mouth not red; teeth in bands on jaws, outer ones larger, conical, none on center roof of mouth; a pair of conspicuous pores plus a central groove under the chin; 16-18 lower gill rakers; preopercle finely serrated; dorsal continuous but deeply notched, 4th spine longest, XII-XIII, 16-18; anal with III strong spines, 2nd very large, 8-10 soft rays; tail forked; scales moderate to large, rough, over entire body and head except front of snout, lips and chin, none on membranes between dorsal and anal soft rays; lateral-line scales 50-53; 5-7 scale rows between lateral line and base of first dorsal spine.

Body pale grey; front half of body with a broad dark bar from above lateral line to bottom of belly; scales on back with a dark central spot; fins blackish; juvenile with a black mid-lateral stripe, a black stripe along upper back, dusky fins, a dark spot on upper body scales, an indistinct broad dark bar under spinous dorsal to belly, and large black spot on base of tail fin.

Size: to 76 cm.

Habitat: coral reefs and other hard bottoms.

Depth: 0-109 m.

Florida to Brazil.",compressed
Haemulidae,Haemulon album,Margate,"Haemulon album Cuvier in Cuvier & Valenciennes, 1830

Margate grunt

Body oblong, compressed; body depth ~39% of SL; head deep, blunt, its upper profile convex on nape then straight to mouth; eye small; rear margin of bone under eye concealed by scales; mouth small to moderate, lips not fleshy; underside of chin with 2 large pores and a central groove; preoperculum finely serrated, without spines; gill rakers 21-23; dorsal fin continuous, with small to moderate notch in middle, XII, 16-17; anal rays III, 7-8, 2nd and 3rd spines similar; tail forked; soft dorsal and anal densely scaled nearly to the edge of the fin; scales rough; scales over entire body and head except front of snout, lips and chin; pectoral fin scaled on base only; lateral-line scales 49-52; scale rows below lateral line oblique to body axis.

Pearly grey to pale olive-green; iris white; inside mouth red; membranes of spiny dorsal white; soft dorsal, anal and tail dusky; black blotch under free margin of preopercle faint or absent.

Size: attains 79 cm.

Habitat: on reefs, hard bottom and nearby soft bottoms.

Depth: 1-60 m.

North Carolina to Brazil.",compressed
Haemulidae,Haemulon carbonarium,Caesar grunt,"Haemulon carbonarium Poey, 1860

Caesar grunt

Body oblong, compressed; body depth 36-39% of SL; head deep, blunt, its upper profile convex on nape then straight to mouth; rear margin of bone under eye concealed by scales; mouth small to moderate, lips not fleshy; underside of chin with 2 large pores and a central groove; preoperculum finely serrated, without spines; gill rakers 23-25; dorsal fin continuous, with small to moderate notch in middle, XII, 15-16; anal rays III, 8, 2nd and 3rd spines similar; tail forked; soft dorsal and anal densely scaled nearly to the edge of the fin; scales rough; scales over entire body and head except front of snout, lips and chin; pectoral fin scaled on base only; lateral-line scales 49-50; scale rows below lateral line ~horizontal to body axis; scales above and below lateral line about same size.

Adult: silvery grey, dusky to black on belly; head steel blue; head and body with ~10 thin coppery stripes; dorsal fin black with bronze on membranes between spines and on base of soft part; tail and anal fins black, the tail pale at rear, the anal bronze at rear; paired fins blackish; inside mouth red. Juvenile: 3 dark stripes: 1 from snout above eye to end of dorsal fin base, 1 from top of eye back along front ½ of lateral line (this often bronze, and lengthening with age), 1 from snout through eye along mid-side to near tail fin; a large, horizontal oval or cuadrangular black spot on tail fin base.

Size: attains 40 cm.

Habitat: on reefs and hard bottoms.

Depth: 2-52 m.

Bermuda to the southern Caribbean",compressed
Haemulidae,Haemulon flavolineatum,French grunt,"Haemulon flavolineatum (Desmarest, 1823)

French grunt

Body oblong, compressed; body depth 34-38% of SL; head bluntly pointed, its upper profile slightly convex; rear margin of bone under eye concealed by scales; mouth small to moderate, lips not fleshy; underside of chin with 2 large pores and a central groove; preoperculum finely serrated, without spines; gill rakers 22-24; dorsal fin continuous, with small to moderate notch in middle, XII, 15 (14-16); anal rays III, 8, 2nd and 3rd spines similar; tail forked; soft dorsal and anal densely scaled nearly to the edge of the fin; scales rough; scales over entire body and head except front of snout, lips and chin; pectoral fin scaled on base only; lateral-line scales 48-49; scale rows below lateral line oblique to body axis; scales below front of lateral line ~twice size of those above line.

Adult: silvery grey; head and body with ~12 dense yellow stripes, those below lateral line oblique; all fins yellow; inside mouth red. Juvenile: 3 brown stripes: 1 from snout through eye to tail base, ending in a double brown spot on tail fin base; 1 from top of eye back to end of operculum; 1 from above eye along top of back; indistinct oblique brown lines on mid body.

Size: attains 30 cm.

Habitat: on reefs and hard bottoms; seagrass beds.

Depth: 0-89 m.

Bermuda to the southern Caribbean.",compressed
