family,sciname,common,Description from https://biogeodb.stri.si.edu/caribbean/en/pages,Compressed? (from description)
Haemulidae,Haemulon sciurus,Bluestriped grunt,"Haemulon sciurus (Shaw, 1803)

Bluestriped grunt

Body oblong, compressed; body depth 36-39% of SL; head blunt, its upper profile slightly convex; rear margin of bone under eye concealed by scales; mouth small to moderate, lips not fleshy; underside of chin with 2 large pores and a central groove; preoperculum finely serrated, without spines; gill rakers 27-31; dorsal fin continuous, with small to moderate notch in middle, rays XII, 16-17; anal rays III, 9, 2nd and 3rd spines similar; tail forked; soft dorsal and anal densely scaled nearly to the edge of the fin; scales rough; scales over entire body and head except front of snout, lips and chin; pectoral fin scaled on base only; lateral-line scales 48-51; scale rows below lateral line oblique to body axis.

Adult: yellow, with dense blue stripes; soft dorsal and tail fins dark, with yellow borders; pectoral, pelvic and anal fins yellow; inside mouth red. Juvenile: 3 black stripes: 1 from above eye along top of back and upper tail base; 1 thin stripe from top of eye back along lateral line of front half of body; 1 from snout through eye to tail base; an elongate black spot on base of tail fin a little below level of the lower stripe; lower body with horizontal yellow stripes.

Reaches 46 cm.

Habitat: on reefs, seagrass beds and mangroves; juveniles in seagrass beds.

Depth: 0-40 m.

S Carolina to  the southern Caribbean.",compressed
Holocentridae,Holocentrus adscensionis,Squirrelfish,"Holocentrus adscensionis (Osbeck, 1765)

Squirrelfish

Body oblong, slender, compressed; head pointed; eyes large; bones on head serrated and spiny; mouth large, at front; lower gill rakers 15-18; preopercle with an angular corner bearing a large, long spine; a large spine at top corner of operculum; XI dorsal spines, 14-16 rays, no gap after last spine, front soft rays elongated; anal fin III-IV, 10; pelvics I, 7; tail base long and slender; tail fin deeply forked, with pointed tips, upper lobe distinctly longer than lower lobe; body scales very spiny;47-49 (45-51) pored lateral line scales.

Upper head and body pink, sometimes a white blotch on rear back; lower parts, and tail base white; spiny dorsal yellowish, without white blotches behind spine tips; soft dorsal, tail, anal, pelvic and pectoral fins pinkish white.

Reaches 45 cm.

Reef habitats.

Depth range: 1-240 m.

Both sides of the Atlantic and the central Atlantic; Chesapeake Bay to Brazil.",compressed
Holocentridae,Holocentrus rufus,Longspine squirrelfish,"Holocentrus rufus (Walbaum, 1792)

Longspine squirrelfish

Body oblong, slender, compressed; head pointed; eyes large; bones on head serrated and spiny; mouth large, at front; lower gill rakers 15-18; preopercle with an angular corner bearing a large, long spine; a large spine at top corner of operculum; XI dorsal spines, 14-16 rays, no gap after last spine, front soft rays elongated; anal fin III-IV, 10; pelvics I, 7; tail base long and slender; tail fin deeply forked, with pointed tips, upper lobe distinctly longer than lower lobe; body scales very spiny; 51-54 (50-57) pored lateral line scales.

Head and body red; tail base and tail fin yellowish white; spiny dorsal reddish, with a prominent white triangular blotch behind each spine tip; soft dorsal, anal, pelvic and pectoral fins reddish.

Reaches 44 cm.

Reef habitats.

Depth range: 1-330 m.

N Carolina to the S Caribbean.",compressed
Kyphosidae,Kyphosus sectatrix,Bermuda chub,"Kyphosus sectatrix (Linnaeus, 1766)

Bermuda seachub

Body oval, compressed; small pointed head; snout relatively short, profile pointed or beaked, no distinct hump on forehead; bottom profile of head slightly convex; mouth small, horizontal and opens at the front; the top jawbone slips partially under the under-eye bone when the mouth is closed; teeth immovable incisiform, bases set horizontally in mouth, rounded tips and a curved, hockey-stick shape; teeth on center of roof of mouth and on tongue; gill rakers 26 (23-38; 6-9+15-20); dorsal fin continuous, XI spines that fold down into a scaly groove, 12 (11-12) rays; tail fin forked; anal rays III, 11 (10-12); soft dorsal and anal fins moderately high, 4th dorsal ray 4.8-10% SL, 2nd anal ray 8.5-15.2% SL, front profile of anal fin angular; pectoral fin 13.3-24.1% SL; pelvic fins relatively short (11.8-19% SL),  origin of the pelvics behind the base of the pectoral fin; scales small, thick and rough, covering the body & head (except forward of eyes) and soft portions of the median fins; scales present between eyes; lateral line scales 63-81, 56 (50-62) with pores, longitudinal scales 62 (54-69) (the row from edge of operculum to end of tail base, immediately under the lateral line scale row).

Usually grey to silvery, back with bronze and green tones; sometimes faint golden stripes along  side of body and on face, under and over eye; fins not dark; often a whitish stripe under eye; occasionally fish, particularly at oceanic islands, can be white, or yellow, with white or black irregular blotches. This is the only species of Kyphosus with such a pale color form.  Young grey, sometimes with numerous eye-sized white spots.

Size: attains 76 cm.

Habitat: rocky areas, coral reefs.

Depth: 0-93 m.

Pan-tropical; from New England to Brazil in the W Atlantic.  

Note: K. lutescens is a synonym. Known elsewhere as the Beaked seachub or Pacific seachub, or Revillagigedo seachub.",compressed
Labridae,Bodianus rufus,Spanish hogfish,"Bodianus rufus (Linnaeus, 1758)

Spanish hogfish

Body robust, compressed; snout pointed; mouth protrusible, opens at front, thick lips; rear of top jawbone not visible on cheek; toothed grinding plates in throat; a canine tooth at rear of top jaw, strong canines at front of both jaws; gill rakers 17-19; gill membranes fused under throat; dorsal fin XII, 9-11, not obviously notched between spiny and soft parts; anal fin III, 12; lateral line unbroken, smoothly arched; scales large, 29-31 with pores on lateral line.

Juvenile: head and front half of body and front half of dorsal fin blue to dark blue-grey; rest of body and fins yellow; a black blotch at front of dorsal fin.  Adult: upper ½ of rear of head, upper 1/3 of  body and front ¾ of dorsal fin blue-grey to purple to deep red; rest of head, body, tail base and tail fin yellow.

Reaches 50 cm.

Coral reefs.

Depth range: 1-100 m.

N Carolina to Brazil.",compressed
Labridae,Halichoeres radiatus,Puddingwife,"Halichoeres radiatus (Linnaeus, 1758)

Puddingwife

Elongate, compressed; mouth protrusible, opens at front, thick lips; rear of top jawbone not visible on cheek; toothed grinding plates in throat; enlarged canine teeth at front of both jaws (1 pair above, 2 pairs below), a canine at rear of top jaws; gill rakers 21-23; gill membranes fused under throat; dorsal fin IX, 11, not obviously notched between spiny and soft parts; anal fin III, 12; lateral line unbroken, but abruptly bent down under rear of dorsal fin, its tubes branched, except those on tail base, with 26-29 pored scales.

Juvenile: Orange-yellow; a blue-grey stripe from under eye to end of tail base, 5 blue-grey bars on body above that stripe; a large black and grey ocellus on dorsal fin at junction of spines and rays, extends onto upper body; an ocellus on end of upper tail base; larger fish yellow-brown; blue-grey lines radiating from eye, a blue-grey stripe from mouth; body scales with oval blue-grey spots; 2 large black elongate blotches on rear of upper back, front blotch with white bars on either side. Initial phase: orange-brown head and body with a blue-grey overlay; scales with blue-grey spots; 5 white blotches along upper back between nape and end of tail base; fins yellow-brown with blue lines and spots. Terminal phase: brownish with strong blue-grey cast; head with many blue lines radiating from eye; scales with blue spots; several whitish saddles along back and sometimes a diffuse white bar from top to bottom of body just behind pectoral fin; fins with many blue lines and spots.

Reaches 51 cm.

Lives on reefs.

Depth range: 1-55 m.

N Carolina to Brazil. It also has a brazilian sister species, H. brasiliensis.",compressed
Lutjanidae,Lutjanus analis,Mutton snapper,"Lutjanus analis (Cuvier in Cuvier & Valenciennes, 1828)

Mutton snapper

Body relatively deep, compressed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, with large canines among outer teeth; patch of teeth on center of roof of mouth V shaped; sides of roof of mouth with 1 pair of tooth patches; 12-13 lower gill rakers; preopercle serrated, lower margin weakly notched; dorsal continuous, often with slight notch behind spiny part, usually X (rarely XI), 14 (occasionally 13); anal III, 8 (rarely 7), fin tip angular in large fish (rounded in fish <4 cm SL), middle rays elongated; tail edge concave to moderately forked; lateral line scales 47-51; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; membranes of soft dorsal and anal fins scaly.

Back and upper sides olive, lower parts whitish with red tinge; upper body of resting fish may have series of narrow pale bars; iris red; a small dark spot just above lateral line below front part of soft dorsal, smaller in larger fish; blue lines and spots below, before and behind eye; fins reddish, especially anal, lower part of tail and plevics; rear edge of tail narrowly black. Juvenile: the lateral line passes through the lower 1/2 of the black flank spot, which is larger than in adults; body has rows of bluish spots.

Reaches  94 cm; 15.6 kg.

Vegetated and sand bottoms, mangroves, around the edges of reefs.

Depth range: 1-170 m.

New England to SE Brazil.",compressed
Lutjanidae,Lutjanus apodus,Schoolmaster,"Lutjanus apodus (Walbaum, 1792)

Schoolmaster snapper

Body relatively deep, compressed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, large canines at front, those at top larger; an anchor shaped patch of teeth with a rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 11-15 lower gill rakers; preopercle serrated, lower margin weakly notched; dorsal continuous, often with slight notch behind spiny part, usually X, 14; anal III, 8, fin tip rounded; pectoral fin longer than distance between tip of snout and rear edge of preopercle; tail edge slightly concave; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; membranes of soft dorsal and anal fins scaly; lateral line scales 40-45; scales above lateral line 5-7; cheek scales 7-8 (6-9) rows.

Upper head and body olive, with a yellow tint, lower parts lighter; a series of 8 pale bars on body, which fade with growth; cheek with a blue line, rarely a row of blue dots; fins bright yellow to pale orange. Juvenile: like adult but also with a dark oblique bar from tip of snout through eye to nape.

Reaches  67.2 cm; 10.8 kg.

Vegetated and sand bottoms, mangroves, reefs.

Depth range: 1-156 m.

New England (rarely) to the S Caribbean.

Note: L. alexandrei is the brazilian sister species of L apodus.   It is not known if  occurs in the SE Caribbean, along with other Brazilian species.  L. alexandrei differs from in having 6 rather than 8 pale bars on the body, and in having bright blue spots on the snout, cheek and lower part of the head (absent in L apodus).  ",compressed
Lutjanidae,Lutjanus buccanella,Blackfin snapper,"Lutjanus buccanella (Cuvier, 1828)

Blackfin snapper

Body relatively deep, compressed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, some as canines; an anchor shaped patch of teeth with a rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 17-19 lower gill rakers; preopercle serrated, lower margin weakly notched; dorsal continuous, often with slight notch behind spiny part, usually X, 14; anal III, 8 (rarely 9), fin tip rounded; tail edge slightly concave; body, cheek and operculum scaly; snout, below eye and both jaws scale-less;  lateral line scales 47-50; membranes of soft dorsal and anal fins scaly.

Upper head and body scarlet to orange; iris yellow to orange; a large pronounced dark spot on inner and outer base of pectoral; a dark area on scales at base of soft dorsal fin; upper tail base, most of soft dorsal, most of anal and all of tail fin yellow to greenish yellow. Juvenile: grey brown, with yellow tail base and tail fin; pectoral with black base.

Reaches 75 cm; 14 kg.

Sandy and rocky bottoms and near dropoffs.

Depth range: 15-273 m; juveniles usually 35-50 m, adults below 60 m.

N Carolina to NE Brazil.",compressed
Lutjanidae,Lutjanus griseus,Gray snapper,"Lutjanus griseus (Linnaeus, 1758)

Grey snapper

Body relatively slender (depth 32-37% SL), compressed, head relatively pointed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, strong canines at front of top jaws; an anchor shaped patch of teeth with a rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 12-14 lower gill rakers; preopercle serrated, lower margin weakly notched; dorsal continuous, often with slight notch behind spiny part, usually X, 14; anal III, 8 (7-8), fin tip rounded; pectoral fin short, length ~same as distance from snout tip to rear edge of preopercle; tail edge slightly concave; body, cheek and operculum scaly; snout, below eye and both jaws scale-less;  lateral line scales 43-47; membranes of soft dorsal and anal fins scaly.

Variable: back and upper sides grey-green to dark olive, with a reddish tinge; lower parts paler; often a broad oblique dark bar from tip of snout through eye to origin of dorsal fin; sometimes with pale bars on upper body. Juvenile: more prominently barred than adult, often with a blue line on cheek; outer edge of dorsal fin blackish.

Reaches ~66 cm. (Larger records likely are L. cyanopterus).

Mangroves, sloughs, estuaries, reefs,  lower reaches of rivers, occasionally in fresh water.

Depth: 1-180 m.

Both sides of the Atlantic; Massachusetts south throughout the Caribbean. Records of this species in Brazil refer to L. alexandrei.",compressed
Lutjanidae,Lutjanus jocu,Dog snapper,"Lutjanus jocu (Bloch & Schneider, 1801)

Dog snapper

Body relatively deep, compressed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, strong canines at front of top jaws; an anchor shaped patch of teeth with a rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 12-14 lower gill rakers; preopercle serrated, lower margin weakly notched; dorsal continuous, often with slight notch behind spiny part, usually X, 14 (rarely 13); anal III, 8, fin tip rounded; pectoral fin long, length >distance from snout tip to rear edge of preopercle; tail edge slightly concave; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; lateral line scales 46-49; scales above lateral line 8-11; membranes of soft dorsal and anal fins scaly.

Back and upper sides olive, with a bronze tint, sometimes with pale bars; reddish to coppery below; a pale triangle under eye; a blue line or series of blue spots below eye and across opercle. Juvenile: more strongly colored than adult, with a dark oblique stripe from snout through eye to top corner of operculum.

Reaches 128 cm; 28.6 kg.

Adults on reefs; juveniles in estuaries and rivers – occasionally in fresh water.

Depth range: 5-181 m.

New England to SE Brazil.",compressed
Lutjanidae,Lutjanus mahogoni,Mahogany snapper,"Lutjanus mahogoni (Cuvier, 1828)

Mahogany snapper

Body oblong, compressed; eye large; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, canines on top jaw much larger than those on bottom jaw; an anchor shaped patch of teeth with a short rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 7-8 + 15-17 gill rakers; preopercle serrated, with a prominent well serrated lower projection; dorsal continuous, often with slight notch behind spiny part,  usually X, 12 (rarely 11); anal III, 8, fin tip rounded; ends of dorsal and anal fin short and blunt; tail edge slightly forked; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; lateral line scales 47-49; membranes of soft dorsal and anal fins scaly.

Back and upper sides olive to grey, with a bronze tint, sometimes with pale bars; reddish to coppery below; a dark spot on lateral line under last dorsal spines, 1/4-1/2 of spot is below lateral line. Juvenile: more strongly colored than adult; with a dark oblique stripe from snout through eye to top corner of operculum.

Reaches 48 cm; 1.3 kg.

A clearwater species; around reefs, also on sand and grass bottoms; juveniles in shallow water.

Depth range: 0-209 m.

N Carolina to the S Caribbean.",compressed
Lutjanidae,Lutjanus synagris,Lane snapper,"Lutjanus synagris (Linnaeus, 1758)

Lane snapper

Body oblong, compressed; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws, some forming canines; an anchor shaped patch of teeth with a  short rear extension on center of roof of mouth; sides of roof of mouth with 1 pair of tooth patches; 6-7+12-15 gill rakers; preopercle serrated, without a prominent well serrated lower projection; dorsal continuous, often with slight notch behind spiny part, X, 12 (rarely 13); anal III, 8 (sometimes 9), tip of fin rounded; tail edge slightly concave; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; lateral line scales 47-50; membranes of soft dorsal and anal fins scaly.

Silvery pink to red; 6-8 narrow yellow stripes along rear of head and body; oblique yellow stripes on body above the top yellow stripe; a black blotch mainly (>3/4) above lateral line under front of soft dorsal; iris red; fins yellowish to reddish; tail fin with dark rear border. Juveniles: in smallest fish black spot bounded before and behind by white; yellow stripes absent or faint; pelvics and anal yellow; outer edge of dorsal red.

Reaches 71 cm; 3.7 kg.

Around reefs and on grass bottoms; juveniles in shallow water.

Depth range: 1-400 m.

N Carolina to SE Brazil.",compressed
Lutjanidae,Ocyurus chrysurus,Yellowtail snapper,"Ocyurus chrysurus (Bloch, 1791)

Yellowtail snapper

Body elongate, head pointed, upper and lower profiles similar; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; one or more rows of pointed conical teeth on jaws,with a few large canines at front;  patch of teeth on center of roof of mouth anchor shaped, with a narrow rear extension; each side of roof of mouth with 2 tooth patches; 21-23 lower gill rakers; preopercle serrated, lower margin notched; dorsal continuous, with almost no notch behind spiny part, usually X (rarely IX or XI), 12-13 (rarely14), last ray not elongated; anal fin III, 9 (rarely 8); tail fin deeply forked, with long lobes in large fish; body, cheek and operculum scaly; snout, below eye and both jaws scale-less; bases of soft dorsal and anal fins scaly.

A bright yellow stripe from tip of snout, through eye, back along midline, expanding at rear to cover all of tail base and all of tail fin; color above stripe red, olive or blue; color below stripe pink to white; dorsal, anal and pelvics mainly yellow or yellow green.

Reaches 86.3 cm; 4.1 kg.

Adults on reefs; juveniles over seagrass and weed beds.

Depth range: 0-180 m.

Massachusetts to SE Brazil.",
Lutjanidae,Rhomboplites aurorubens,Vermilion snapper,"Rhomboplites aurorubens (Cuvier, 1829)

Vermilion snapper

Body an elongate oval; front and rear nostrils simple holes; mouth relatively large, top jaw moderately protrusible, slips under cheek bone for most of its length when mouth is closed; jaws with distinct canines; a rhomboid-shaped patch of teeth on center of roof of mouth, its rear extension narrow in small fish, broad in large fish; each side of roof of mouth with 2 patches of teeth; 17-22 lower gill rakers; preopercle serrated, lower margin notched; dorsal continuous, often with slight notch behind spiny part, XII (rarely XIII), 11 (rarely 10 or 12), last ray not elongated; tail deeply forked, with pointed tips; last ray of dorsal and anal fins not elongate; body, cheek and operculum scaly; snout, below eye and both jaws  scale-less; membranes of soft dorsal and anal fins scaly.

Vermilion, darker above, paler below; iris red; faint brown lines obliquely forward and down from dorsal fin; sides below lateral line with narrow horizontal and oblique streaks of gold; dorsal fin with blotches of vermilion; tail fin vermilion; anal and pectoral fins pale rose; pelvics pale.

Reaches 63 cm.

On hard bottoms, and sand.

Depth range: 25-300 m.

North Carolina to Brazil.",
Monacanthidae,Aluterus monoceros,Unicorn filefish,"Aluterus monoceros (Linnaeus, 1758)

Unicorn filefish

Body a very compressed elongated oval; a long pointed snout, snout profiles of adult - upper convex, lower concave; a small mouth that opens above center line; teeth moderately strong, six in outer row on top jaw and six or less on outer row on bottom jaw; gill opening a short slit on side before pectoral base; 2 dorsal fins, 1st with II spines, 1st long, slender, smooth, over eye, erectile, can be locked in position by minute 2nd spine; second dorsal fin 46-50 rays; anal rays 47-52; pectoral rays modally 14; median fins rays unbranched; tail base longer than deep (depth 65-95% of its length); tail fin usually shorter than snout,  18-26% of SL, with straight to slightly concave edge; pelvic fins absent, no scales encasing area where pelvics should be; scales minute, innumerable, like fine hairs, give skin a rough texture, like sandpaper;  no patch of enlarged scales above pectoral base; lateral line inconspicuous.

Pale grey to grey-brown; brown spots and blotches on upper side; dorsal and anal pale yellowish brown; tail membranes dark brown; juveniles & sometimes young adults with network of pale lines enclosing darker spots and blotches.

Size: 76 cm.

Habitat: rocky and soft bottom habitats.

Depth: 0-150 m.

Circumtropical; Massachusetts to Brazil.",very compressed elongated oval
Monacanthidae,Aluterus scriptus,Scrawled filefish,"Aluterus scriptus (Osbeck, 1765)

Scrawled filefish, Scrawled leatherjacket

Body a very compressed elongated oval a long pointed snout, upper and lower profiles strongly concave; a small mouth that opens above center line; teeth moderately strong, six in outer row on top jaw and six or less on outer row on bottom jaw; gill opening a short slit on side before pectoral base; 2 dorsal fins, 1st with II spines, 1st long, slender, smooth, over eye, erectile, can be locked in position by minute 2nd spine; second dorsal fin  43-49 rays; anal rays 46-52; pectoral rays modally 14 (13-15); median fins rays unbranched; tail base shorter than deep; tail fin longer than snout, 33-61% of SL, rounded, the back edge often ragged; pelvic fins absent, pelvic spine rudimentary or absent; no group of enlarged scales encasing area where pelvics should be;scales minute, innumerable, like hairs, skin rough, like sand-paper; no patch of enlarged scales above pectoral base; lateral line inconspicuous.

Olive brown to grey with irregular blue spots and short lines and small black spots; pelagic juveniles may be brown with dark spots.

Size: grows to 110 cm.

Inhabits coral and rocky reefs, the young are sometimes seen around floating debris, at a considerable distance away from land; feeds on algae, hydrozoans, gorgonians, anemones, and tunicates.

Depth: 0-120 m, usually < 30 m.

Circumtropical distribution; Massachusetts to Brazil.",very compressed elongated oval
