family,sciname,common,Description from https://biogeodb.stri.si.edu/caribbean/en/pages,Compressed? (from description)
Monacanthidae,Cantherhines macrocerus,Whitespotted filefish,"Cantherhines macrocerus (Hollard, 1853)

Whitespotted filefish

Body oblong, deep, compressed; a long pointed snout; a small mouth that opens at front; teeth moderately strong, six in outer row on top jaw and six or less on outer row on bottom jaw; gill opening a short slit on side before pectoral base; 2 dorsal fins, 1st with II spines, 1st spine over front ½ of eye,  robust, relatively straight, with barbed rear side, can be locked in position by small 2nd spine, folds down into deep groove on top of back; 2nd dorsal fin 34-36; anal fin 29-32; pectoral rays usually 14; median fins rays unbranched; two pairs of strong spines on tail base; tail fin edge straight to rounded; pelvic fins present as a spine protruding from a patch of large scales, that patch fixed, not moveable vertically; lower belly flap large; scales minute, innumerable, skin rough; no patch of enlarged scales above pectoral base; lateral line inconspicuous.

Color variable: brown or irregular mixtures of brown and orange; often pale spots over much of body and head, and a pair at the top and bottom of the end of the tail base; spines on tail base yellow. Juvenile black with many whitish spots

Size: reaches 40 cm.

Inhabits coral and rocky reefs.

Depth: 3-93 m.

Bermuda to Brazil.",compressed
Mullidae,Mulloidichthys martinicus,Yellow goatfish,"Mulloidichthys martinicus (Cuvier, 1829)

Yellow goatfish

Body elongate, cylindrical, underside of head and body nearly flat; snout blunt; eye high on side of head; mouth small, at lower edge of head, protrusible, top jaw not reaching to under front of eye; relatively small villiform or conical teeth; no teeth on roof of mouth; chin with a pair of large, long barbells that fold into a central groove on throat; opercle with a short spine; 2 well-separated dorsal fins, VIII (first spine very short), + I, 8; pectoral rays 15-17; a forked tail; scales large, slightly rough, 34-39 on lateral line; 6 rows of scales between the dorsal fins.

Light olive above, whitish below; a single yellow stripe (generally with blue border) from eye to base of bright yellow tail fin; dorsal and anal fins yellowish.

Size: 40 cm.

Habitat: Adults around shallow coral reefs, young frequent seagrass beds.

Depth: 1-135 m

North Carolina to Brazil; the central Atlantic islands, Cape Verde.",
Muraenidae,Gymnothorax funebris,Green moray,"Gymnothorax funebris Ranzani, 1839

Green moray

Body elongate, compressed at rear; tail tapering; head and trunk shorter than to slightly >1/2 TL; snout elongate and pointed, narrowing sharply from a bulbous nape; eye slightly before middle of mouth; front nostril a simple tube; rear nostril a hole at level of profile of head, a teardrop with a raised rim in large fish; lower jaw straight, mouth closes completely; teeth strong, smooth, long canines at front of jaws; 2 rows of 5-6 depressible teeth at front of top jaws, with a  row of 3 large fangs, the last the largest, in between; top jaw with teeth in 1 row of 10-18 triangular teeth, plus an inner row at front of 1-3 long slender teeth; roof of mouth with 2 rows of small teeth, well behind the central fangs; lower jaw with 1-4 long, slender teeth at front, and 11-20 triangular teeth behind; gill opening round to a slit; dorsal and anal fins covered with skin, but evident; dorsal origin on head, before gill opening.

Uniform dark green to brown; dorsal and anal fins dusky to pale; head pores, gill opening and anus may be darker than rest of fish.

Reaches 189 cm.

Mainly on reefs, occasionally in mangroves and brackish conditions.

Depth range: 0-81 m.

Bermuda to Brazil; also in the E Atlantic.",compressed at rear
Ostraciidae,Acanthostracion polygonius,Honeycomb cowfish,"Acanthostracion polygonius Poey, 1876

Honeycomb cowfish

Body oblong, thick, enclosed in a bony box formed by thickened, joined, enlarged scale plates that are usually hexagonal in shape; carapace has openings for mouth, eyes, gill slits and fins and tail, completely surrounds bases of dorsal and anal fins, has large spines projecting forward above eyes,  and at lower rear corner; rear plates above and below tail base expanded as short spines; mouth small, at front, lips fleshy; teeth moderate, conical, usually <15 per jaw; gill openings short, oblique slits in front of pectoral bases; no spiny dorsal, soft dorsal and anal fins at rear of carapace; pectoral rays 12, rarely 11; no pelvic fins;  tail base slender, flexible, tail fin a fan with a rounded end; dorsal, anal and pectoral fin rays branched; lateral line inconspicuous.

Olivaceus; a network of dark hexagons formed by carapace scales outlined in pale lines; a network of dark lines on cheek; juvenile yellow to orange, with black spots.

Reaches 50 cm.

Lives mainly on coral reefs & soft coral habitats; also in estuaries.

Depth range: 2-80 m.

New Jersey to Brazil.",thick
Ostraciidae,Lactophrys bicaudalis,Spotted trunkfish,"Lactophrys bicaudalis (Linnaeus, 1758)

Spotted trunkfish

Body oblong, thick, enclosed in a bony box formed by thickened, joined, enlarged scale plates that are usually hexagonal in shape; carapace has openings for mouth, eyes, gill slits and fins and tail, completely surrounds bases of both anal and dorsal fins, without spines before eyes, with a pair of spines at lower rear corner, last plates above and below tail base not prolonged as spines; mouth small, at front, lips fleshy; teeth moderate, conical, usually <15 per jaw; gill openings short, oblique slits in front of pectoral bases; no spiny dorsal, soft dorsal and anal fins at rear of carapace; no pelvic fins;  tail base slender, flexible, tail fin a fan with a rounded end; dorsal, anal and pectoral fin rays branched; lateral line inconspicuous.

Pale grey to whitish; numerous dark brown to blackish spots, multiple spots per carapace plate; lips whitish; large fish with 2 prominent white spots behind eye. Juvenile: orange-white, with sparse round black spots.

Reaches 48 cm.

Found around clearwater reefs, and in seagrass beds.

Depth range: 2-95 m.

Georgia to Brazil; Ascension Is in the S Atlantic.",thick
Ostraciidae,Lactophrys triqueter,Smooth trunkfish,"Lactophrys triqueter (Linnaeus, 1758)

Smooth trunkfish

Body oblong, with an obvious hump on back, thick, enclosed in a bony box or carapace formed by thickened, joined, enlarged scale plates that are usually hexagonal in shape; carapace has openings for mouth, eyes, gill slits and fins and tail, completely surrounds bases of both anal and dorsal fins, without spines before eyes, without a pair of spines at lower rear corner, last plates above and below tail base not prolonged as spines; mouth small, at front, lips fleshy; teeth moderate, conical, usually <15 per jaw; gill openings short, oblique slits in front of pectoral bases; no spiny dorsal, soft dorsal and anal fins at rear of carapace; no pelvic fins; tail base slender, flexible, tail fin a fan with a rounded end; dorsal, anal and pectoral fin rays branched; lateral line inconspicuous.

Blackish brown; numerous white, cream or yellow spots; an area on flank with a pale honey-comb pattern; lips and fin bases blackish. Juvenile: black, with white spots.

Reaches 30 cm.

Lives on  reefs.

Depth range 2-79 m.

Massachusetts to Brazil.",thick
Pomacanthidae,Holacanthus ciliaris,Queen angelfish,"Holacanthus ciliaris (Linnaeus, 1758)

Queen angelfish

Body a deep oval, strongly compressed; snout short, blunt; mouth small, with brush-like teeth; preopercle with large spine at its angle, with vertical margin serrated; bone between preopercle and operculum with 1-4 large spines; bone under eye without large, rear-pointing spines; dorsal fin un-notched, XIV, 19-21; anal rays III, 20-21; dorsal and anal fins end in filaments; tail straight; large, regularly arranged, very rough scales with distinct ridges on the exposed part, scales extend out onto the median fins; 45-50 lateral line scales; without ""axillary process"" (an enlarged scale) at the base of the pelvic fins; lateral line ends under end of soft dorsal fin.

Blueish, with yellowish edges to scales; head yellowish, blue around mouth and below; a large black blotch circled and spotted with blue on nape; upper edge of opercle blue; pectorals yellow, with blue & black base; tail and pelvics yellow. Juvenile: darker than adult; body with 3 long blue-white bars, middle bar curved; shorter less distinct bars between those; black, blue-edged bar through eye.

Maximum size about 45 cm.

Habitat: coral reefs.

Depth: 1-125 m.

North Carolina to Brazil.",strongly compressed
Pomacanthidae,Holacanthus tricolor,Rock beauty,"Holacanthus tricolor (Bloch, 1795)

Rock beauty

Body deep, oval, strongly compressed; snout short, blunt; mouth small, with brush-like teeth; preopercle with a large spine at its angle, with vertical margin serrated; bone between preopercle and operculum with 1-4 large spines; bone under eye without large, rear-pointing spines; dorsal fin un-notched, XIV, 17-19; anal rays III, 18-20; dorsal but not anal fin ends in a filament; tail straight; large, regularly arranged, very rough scales with distinct ridges on the exposed part, scales extend out onto the median fins; 43-46 lateral line scales; without ""axillary process"" (an enlarged scale) at the base of the pelvic fins; lateral line ends under end of soft dorsal fin.

Rear 3/4 of body, and inner ¾ of dorsal and anal fins black; head, front 1/4 of body and outer edges of dorsal and anal fins as well as all of pectorals, pelvics and tail fin yellow; mouth purplish. Juvenile: yellow, a black, blue-ringed ocellus on upper rear of body.

Maximum size about 25 cm.

Habitat: coral and rocky reefs.

Depth: 1-143 m.

Georgia to Brazil.",strongly compressed
Pomacanthidae,Pomacanthus arcuatus,Gray angelfish,"Pomacanthus arcuatus (Linnaeus, 1758)

Grey angelfish

Deep, almost circular, compressed body; head deep, snout short; mouth small, with brush-like teeth; preopercle with a large spine at its angle, with vertical margin smooth; bone between preopercle and operculum without spines; bone under eye without large, rear-pointing spines; dorsal fin un-notched, IX, 31-33; anal rays III, 23-25; front soft rays of dorsal and anal fin with filaments; tail fin W-shaped in adult; body with large and small scales, irregularly arranged, very rough, with distinct ridges on the exposed part, >70 lateral scales; scales extend out onto the median fins; without ""axillary process"" (an enlarged scale) at the base of the pelvic fins; lateral line complete.

Adult: greyish; large body scales with dark centers and pale edges; pectoral with outer base grey, inside base yellow; tail with pale rear margin. Juvenile: black, with 3 yellow bars on head and body, base of tail fin yellow, center black, rear of fin transparent; center of forehead with a yellow line forms an inverted cross, continuing down across mouth to chin, with side branches down rear sides of mouth.

Size: to 60 cm.

Habitat: on reefs and rocky areas; juveniles common in seagrass beds.

Depth: 1-101 m.

New York to Brazil.",compressed
Pomacanthidae,Pomacanthus paru,French angelfish,"Pomacanthus paru (Bloch, 1787)

French angelfish

Deep, almost circular, compressed body; head deep, snout short; mouth small, with brush-like teeth; preopercle with a large spine at its angle, with vertical margin smooth; bone between preopercle and operculum without spines; bone under eye without large, rear-pointing spines; dorsal fin un-notched, X, 29-31; anal rays III, 22-24; front soft rays of dorsal and anal fin with filaments; tail fin bluntly rounded in adult; body with large and small scales, irregularly arranged, very rough, with distinct ridges on the exposed part; >70 lateral scales; scales extend out onto the median fins; without ""axillary process"" (an enlarged scale) at the base of the pelvic fins; lateral line complete.

Adult: dark grey, with bright yellow rims to scales; fins black, base of pectoral yellow. Juvenile: black, with 3 yellow bars; tail black, entirely edged with yellow; center of forehead with a yellow line forms an inverted Y branching down sides of mouth.

Size: to 40 cm.

Habitat: reefs; juveniles common in seagrass beds.

Depth: 1-157 m.

New York to Brazil.",compressed
Scaridae,Scarus taeniopterus,Princess parrotfish,"Scarus taeniopterus Desmarest, 1831

Princess parrotfish

Body elongate, somewhat compressed; teeth fused into a beak with two broad joined plates on each jaw, outer surface of plates smooth, not covered by lips; top jaw overlaps lower jaw at front; 1-2 canines on rear side of top jaw; large crushing plates of molar teeth form “pharyngeal mill” in throat; gill rakers 40-52; dorsal fin IX, 10, no notch between spines and rays; anal fin III, 9; pectoral II, 11-12 (1st spine very short); tail fin bluntly rounded; scales large, smooth, 3 rows on cheek, 5-7 scales in top row, lowest row of 2 scales; 7-8 scales on center of nape before dorsal fin;  lateral line in 2 sections.

Juvenile: pale + 3 dark brown stripes, top and bottom edges of tail fin dark. Initial phase: upper body and tail base brown, with 3 white stripes, along top midline and above and below eye; lower part pale grey to whitish; snout not yellowish; tail with upper and lower edges dark brown. Terminal phase: body bluey; body scales with pink bars, a short yellow stripe along side of body above pectoral fin; head blue grey above, blue below; a green stripe from snout, through lower edge of eye to rear corner of operculum; another through top edge of eye back along operculum; dorsal and anal fins with green bases, pink centers and blue outer edges; tail fin blue, with pink top and bottom edges.

Reaches 30 cm.

On reefs.

Depth range: 1-107 m.

Bermuda to the S Caribbean.",somewhat compressed
Scaridae,Scarus vetula,Queen parrotfish,"Scarus vetula Bloch & Schneider, 1801

Queen parrotfish

Body elongate, somewhat compressed; teeth fused into a beak with two broad joined plates on each jaw, outer surface of plates smooth, not covered by lips; top jaw overlaps lower jaw at front; 1-2 canines on rear side of top jaw; large crushing plates of molar teeth form “pharyngeal mill” in throat; gill rakers 50-60; dorsal fin IX, 10, no notch between spines and rays; anal fin III, 9; pectoral II, 12 (1st spine very short); tail fin bluntly rounded; scales large, smooth, 4 rows on cheek; 7 scales on center of nape before dorsal fin; lateral line in 2 sections.

Juvenile: white + black stripes. Initial phase: body dark brown, a broad white stripe from top of pectoral base to lower end of tail base; head grey above, whitish below; dorsal and tail fins dark brown; anal fin white. Terminal phase: head and body bluish to bluish green; a blue-green stripe from chin to under eye, a blue bar across front of snout, a blue strap under chin; a short blue stripe through top of eye; a broad diagonal blue stripe from the side of the nape up to under the middle of the dorsal fin; body scales with pink bars; pectoral translucent blue, with a central pink stripe; tail fin with a pink base and pink lobes, rear of fin blue green, top and bottom edges blue.

Reaches 50 cm.

On reefs.

Depth range: 1-71 m.

Bermuda to the S Caribbean.",somewhat compressed
Scaridae,Sparisoma viride,Stoplight parrotfish,"Sparisoma viride (Bonnaterre, 1788)

Stoplight parrotfish

Body elongate, moderately deep, somewhat compressed; head relatively pointed; convex between eyes; flap at front nostril taller than wide, 4-7 cirri in adult; teeth fused into a beak with broad plates, outer surface of plates rough with individual teeth visible, partly  covered by lips; front edge of top jaw inside front edge of lower jaw when mouth is closed; 1-2 canines on rear side of top jaw; large crushing plates of molar teeth form “pharyngeal mill” in throat; gill rakers 17-21; dorsal fin IX, 10,  spine membranes with 1 cirrus; no notch between spines and rays; anal fin III, 9; tail fin straight in juvenile, concave in adult, more so in TP; scales large, smooth, 1 row on cheek, 4 scales on center of nape before dorsal fin; lateral line in 2 sections.

Juvenile: brown above, reddish below; 3 rows of white spots along side from operculum to tail base; a dark blotch just behind upper operculum; tail fin dark with white bar near base. Initial phase: brown above, fading to red below, pale areas on head, centers of many upper body scales pale; fins except tail red-brown; tail fin with brown base, a whitish center and a broad red crescent at rear. Terminal phase: head and body green; edge of operculum pink, with a yellow spot at the top; a purplish stripe from mouth along cheek; top of snout and front of nape purplish; dorsal, anal and pelvic fins pink, with blue edges; tail fin green, a yellow blotch at base and a yellow crescent in  from rear edge, rear edge blue-green.

Reaches 64 cm; up to at least 9 years.

On reefs, juveniles also in adjacent seagrass beds.

Depth range: 0-64 m.

Bermuda to the S Caribbean. Its brazilian sister species is S. amplum.",somewhat compressed
Sciaenidae,Equetus punctatus,Spotted drum,"Equetus punctatus (Bloch & Schneider, 1801)

Spotted drum

Body oblong, deep at front, tapering to a thin tail base; head low; snout overhangs horizontal mouth; teeth in villiform band, those in outer row of upper jaw slightly enlarged; chin with 5 pores, no barbels; snout with 10 pores; 15-18 short, stout gill rakers; preoperculum nearly smooth edged; top corner of gill opening notched; dorsal fin with long base, deep notch between spiny and soft parts, XII-XIV + I, 45-47, spiny part very high (longer than head); anal fin with short base, II, (2nd strong), 6; pectoral rays 17-18; tail fin with blunt angular point; lower half of second dorsal fin covered with a thick scale sheath; the lateral line extends to the center of the end of the tail fin.

Body white, with 3 broad, black oblique bars, 1 through eye, 1 from nape to pelvic fin and 1 from the 1st dorsal that angles back to form a stripe that runs to base of tail fin; upper back with 2 black stripes; 2nd dorsal fin and tail fin black with white spots. Small juveniles body white + 3 black bars, last bar through dorsal to tail fin; oval black spot on snout; pectoral fin with black stripe.

Maximum size to 25 cm.

Inhabits coastal reefs.

Depth: 4-105 m.

The Gulf of Mexico to Brazil.",
Scorpaenidae,Pterois volitans,Red lionfish,"Pterois volitans (Linnaeus, 1758)

Red Lionfish, Red firefish, Turkeyfish

Body moderately compressed; head large and spiny, forehead profile steep; a long tentacle over eye; branched barbells under lower jaw; dorsal fin with very elongate spines (longer than body depth, much longer in juvenile), membranes deeply indented between spines such that most of each spine is free, with a broad featherlike membrane behind it, fin deeply notched between spines and rays, XIII, 11; pectoral fin long, reaching well past anal fin base, 13-15 unbranched rays; deeply indented membranes between rays; anal fin III, 6; body scaled, scales smooth.

Body pale red to whitish, with ~8 broad brown to blackish bars, each one separated by several thin dark bars; head with similar bars, those on rear of head diagonal and extending onto chest; fins with whitish tips.

Reaches 49 cm; 1.4 Kg. In our area lives up to ~7 years

Lives on reefs, usually in sheltered habitats, often in harbours. Found in caves during daylight hours.

Depth range: 2-304 m.

Its native range is the E Indian Ocean to the W and Central Pacific; apparently introduced to SE Florida in the early 1990s, and as of 2011 had spread throughout virtually the entire Greater Caribbean.

Note: P. volitans was recently (2017) shown to be a hybrid of P. miles, from the Indian Ocean and  P. russelii from the west Pacific, and hence is not a valid species. In addition to P. volitans  a small percentage of the Greater Caribbean population consists of P. miles, which is rare among the fish captured in Florida, and currently is known only from the eastern US.",moderately compressed
Serranidae,Cephalopholis fulva,Coney,"Cephalopholis fulva (Linnaeus, 1758)

Coney

Body robust, oblong; snout much longer than eye; flat to convex between the eyes; rear of top jaw exposed when mouth closed, with bony knob at lower rear corner; most of teeth movable; preopercle rounded, finely serrated, no spines or notch; 23-27 gill rakers; dorsal fin IX, 14-16, membranes deeply notched between spines; anal fin III, 9 rays; pectoral fin symmetrically rounded, 17-19 rays; tail base slender, its height <1/2 body height; tail fin convex, with angular corners; flank scales rough; lateral line scales 46-54.

Three Color Phases - Phase I Uniform red (deep water). Phase II orange-brown.  Phase III bicolored – upper ½ dark, lower ½ abruptly pale (shallow water) or yellow (shallow and deep water). In all three phases the head and body are covered with small dark-edged pale blue spots; 2 small black spots on upper tail base and another 2 at tip of lower jaw. Juveniles can be bicolored or completely gold; with a white spot on midback, 4 black spots on lower lip, 2 white spots on upper tail base.

Reaches 39 cm.

Coral reefs and rocky bottoms.

Depth range: 1-350 m.

S Carolina south to southern Brazil.",robust
Serranidae,Epinephelus guttatus,Red hind,"Epinephelus guttatus (Linnaeus, 1758)

Red hind

Body robust, compressed, deepest at origin of dorsal fin, depth < head length; rear of top jaw exposed when mouth closed, without bony knob at lower rear corner; teeth depressible; sides of roof of mouth with teeth; front nostril <rear nostril; operculum edge with 3 flat spines; preoperculum rounded, evenly serrated; 24-26 gill rakers; dorsal fin XI, 15-16, spine III or IV longest, membranes between spines indented, length of base of soft part not longer than that of spiny part; anal fin III, 8; pectoral fin symmetrically rounded, 16-18; origin of pelvic under origin of pectoral, shorter than pectoral; tail slightly convex; body scales rough on sides, 92-104 along side.

Adult: head and body yellowish-brown to greenish white to pale red-brown, covered with red-brown spots; spiny dorsal olive, with yellow flags at tips of spines; soft dorsal, tail and anal fins olive, with a broad black band just in from edge and a narrow white line along outer edge. Juvenile: similar to adult but spots are larger.

Reaches 76 cm, 8.3 kg.

Lives on reefs.

Depth range: 2-181 m.

N Carolina to Brazil.",compressed
Serranidae,Epinephelus striatus,Nassau grouper,"Epinephelus striatus (Bloch, 1792)

Nassau grouper

Body robust, compressed, deepest at origin of dorsal fin, depth < head length; rear of top jaw exposed when mouth closed, without bony knob at lower rear corner; teeth depressible; sides of roof of mouth with teeth; rear nostril comma shaped, slightly larger than front nostril; operculum edge with 3 flat spines; edge of preopercle rounded and evenly serrated; 23-26 gill rakers; dorsal fin XI, 16-18, spine III or IV the longest, membranes between spines deeply indented; length of base of soft part not longer than that of spiny part; anal fin III, 8; pectoral fin symmetrically rounded, 18-19; origin of pelvic behind pectoral base, juveniles with pelvics longer than pectorals; tail rounded in juveniles, bluntly so in adults; body scales rough on sides, ~50 on lateral line.

Adult: tan; a dark stripe from snout through eye to end of nape, those meeting behind eyes to form a Y; ~5 dark lines radiating back from eye to mouth and operculum; a semicircle of small black spots under lower ½ of eye; 5 irregular dark bars on body; a black saddle on upper tail base; tips of dorsal fin spines yellow.

Size: 100 cm, 25 kg.

Adults on hard bottoms; juveniles in seagrass beds and mangroves.

Depth: 5-255 m.

Bermuda to Guyana.",compressed
Sparidae,Calamus bajonado,Jolthead porgy,"Calamus bajonado (Bloch & Schneider, 1801)

Jolthead porgy

Body deep, compressed; head deep, long sloping snout; upper head profile not very steep (43-50 degrees to horizontal); rear nostril elongate to slit-like; large mouth with thick lips, heavy lower jaw; bone under front of eye overlaps rear bone of top jaw; jaw teeth in 2 rows, conical and slender at front,small molariform teeth on sides of jaws, 2 rows on both jaws, plus top jaw has an irregular series inside and at front, both jaws with canine teeth at front, 1-2 pairs on top jaw enlarged, but none curved outwards; preopercle border smooth; dorsal fin low, XIII,12 rays; anal fin short, III short spines, 10-11 soft rays; pectoral fin 15 (rarely14 or16)  rays, fin relatively long, reaches past origin of anal fin; cheeks and opercles scaly, but no scales on snout or between the eye and mouth; lateral line scales 50-57.

Overall silvery; scales bluish; cheeks brassy; a blue line under eye; sides of snout with a silvery stripe; lips and throat purplish; corner of mouth and junction of gill covers under head orange; usually 2 silvery white stripes under eye and on cheek; juveniles: dark bars on body and tail.

Size: to 68 cm.

Habitat: vegetated sandy bottoms and coral bottoms.

Depth: 3-200 m.

The Northern US to Brazil.",compressed
Sparidae,Calamus pennatula,Pluma porgy,"Calamus pennatula Guichenot, 1868

Pluma porgy

Body deep, compressed; head deep, upper head profile moderately steep ( upper profile 32-40 degrees); snout deep; rear nostril slit-like; mouth small, not reaching under front of eye; bone under front of eye overlaps rear bone of top jaw; both jaws with canines at front, top jaw with 1-2 pairs enlarged, 4th tooth on top jaw out-curved in large fish, molar teeth on sides of jaws (3 rows above, 2 below; preopercle border smooth; dorsal fin low, XIII,(spines relatively short, longest usually 12.2-14.9% SL, 12 rays; anal fin short, III short spines, 10 (10-11) soft rays; pectoral fin 14 (rarely 15) rays, fin long, reaches origin of anal fin; cheeks and opercles scaly, but no scales on snout or between the eye and mouth; lateral line scales 51-56.

Silvery, scales with a vertically elongate blue-green spot; a conspicuous rectangular blue blotch behind eye and across to edge of operculum; alternating blue and yellow horizontal lines under eye; a bright blue stripe and a small orange spot at top base of pectoral fin; corner of mouth pale yellow; front of throat pale salmon; fish may display diffuse bars on body.

Size: to 37 cm.

Habitat: reefs and adjacent sand bottoms and seagrass beds.

Depth: 5-85 m.

The Bahamas to Brazil.",compressed
