TrapID,Date_YMD,Exp_or_Cont,design,days_since_last_haul,depth_m,N_coord,W_coord,location_exposure,Habitat,mean_length_cm,total_biomass_kg,no_fish,no_species
C1,2018-03-16,Control,Z,4,NA,NA,NA,Leeward,NA,0,0,0,0
C1,2018-03-24,Control,Z,4,NA,NA,NA,Leeward,NA,0,0,0,0
C1,2018-03-28,Control,Z,4,NA,NA,NA,Leeward,NA,0,0,0,0
C10,2018-03-16,Control,Z,4,NA,16.82304,-62.20645,Leeward,Coral Reef,25.5,0.25,1,1
C10,2018-03-20,Control,Z,4,NA,16.82304,-62.20645,Leeward,Coral Reef,0,0,0,0
C10,2018-03-24,Control,Z,4,NA,16.82304,-62.20645,Leeward,Coral Reef,20,0.475,3,2
C11,2018-06-05,Control,V,14,44.8056,16.8498166666667,-62.1785666666667,Windward,Algal Reef (Hard Bottom),28.2,3.74,10,6
C11,2018-06-19,Control,V,14,44.8056,16.8498166666667,-62.1785666666667,Windward,Algal Reef (Hard Bottom),28.25,8.48,8,4
C11,2018-08-28,Control,V,14,44.8056,16.8498166666667,-62.1785666666667,Windward,Algal Reef (Hard Bottom),30.4166666666667,3.48,6,3
C11,2018-09-11,Control,V,14,44.8056,16.8498166666667,-62.1785666666667,Windward,Algal Reef (Hard Bottom),22.0862068965517,6.72,29,8
C11,2018-09-23,Control,V,12,44.8056,16.8498166666667,-62.1785666666667,Windward,Algal Reef (Hard Bottom),27.75,2.36,6,3
C12,2018-04-30,Control,V,6,NA,16.8518,-62.1755166666667,Windward,Coral Reef,30.75,1.055,2,1
C12,2018-06-05,Control,V,14,NA,16.8518,-62.1755166666667,Windward,Coral Reef,27.5625,3.38,8,3
C12,2018-08-28,Control,V,14,NA,16.8518,-62.1755166666667,Windward,Coral Reef,28.75,1.86,4,3
C12,2018-09-11,Control,V,14,NA,16.8518,-62.1755166666667,Windward,Coral Reef,20,0.14,1,1
C12,2018-09-23,Control,V,12,NA,16.8518,-62.1755166666667,Windward,Coral Reef,26.5,2.22,4,3
C13,2018-04-30,Control,V,6,NA,16.8529666666667,-62.1763166666667,Windward,Coral Reef,29.3333333333333,1.44,3,1
C13,2018-09-23,Control,V,12,NA,16.8529666666667,-62.1763166666667,Windward,Coral Reef,29.375,1.76,4,2
C14,2018-04-30,Control,V,6,47.8536,16.8427,-62.1686666666667,Windward,Algal Reef (Hard Bottom),29.625,1.495,4,2
C14,2018-08-28,Control,V,14,47.8536,16.8427,-62.1686666666667,Windward,Algal Reef (Hard Bottom),0,0,0,0
C15,2018-08-28,Control,V,14,48.768,16.8431833333333,-62.1676166666667,Windward,Algal Reef (Hard Bottom),33.5,0.86,1,1
C15,2018-09-11,Control,V,14,48.768,16.8431833333333,-62.1676166666667,Windward,Algal Reef (Hard Bottom),27.2857142857143,2.5,7,5
C16,2018-08-28,Control,V,14,19.812,16.7102833333333,-62.2405833333333,Leeward,Sand,23.3,2.74,10,5
C17,2018-08-28,Control,V,14,26.8224,16.7097333333333,-62.241,Leeward,Sand,24.71875,3.76,16,2
C17,2018-09-23,Control,V,12,26.8224,16.7097333333333,-62.241,Leeward,Sand,23.8,2.82,10,3
C18,2018-08-28,Control,V,14,NA,16.7108333333333,-62.2399,Leeward,Seagrass,24.7647058823529,5.1,17,9
C18,2018-09-11,Control,V,14,NA,16.7108333333333,-62.2399,Leeward,Seagrass,24.2777777777778,2.62,9,5
C18,2018-09-23,Control,V,12,NA,16.7108333333333,-62.2399,Leeward,Seagrass,27.125,1.78,4,3
C18,2018-10-23,Control,V,30,NA,16.7108333333333,-62.2399,Leeward,Seagrass,26.3333333333333,1.1,3,3
C18,2018-11-21,Control,V,29,NA,16.7108333333333,-62.2399,Leeward,Seagrass,25.75,3.74,8,2
C19,2018-08-28,Control,V,14,NA,16.7113166666667,-62.2389166666667,Leeward,Coral Reef,23.5,3.06,12,5
C19,2018-09-11,Control,V,14,NA,16.7113166666667,-62.2389166666667,Leeward,Coral Reef,21.5416666666667,2.98,12,4
C19,2018-09-23,Control,V,12,NA,16.7113166666667,-62.2389166666667,Leeward,Coral Reef,22.3333333333333,4.16,15,4
C19,2018-10-23,Control,V,30,NA,16.7113166666667,-62.2389166666667,Leeward,Coral Reef,28.75,0.88,2,2
C2,2018-03-16,Control,Z,4,NA,NA,NA,Leeward,NA,0,0,0,0
C2,2018-03-20,Control,Z,4,NA,NA,NA,Leeward,NA,19.5,3.882,23,3
C20,2018-08-28,Control,V,14,NA,16.7116666666667,-62.2381333333333,Leeward,Coral Reef,0,0,0,0
C20,2018-09-11,Control,V,14,NA,16.7116666666667,-62.2381333333333,Leeward,Coral Reef,26.3333333333333,3.9,12,7
C20,2018-09-23,Control,V,12,NA,16.7116666666667,-62.2381333333333,Leeward,Coral Reef,27.9583333333333,11.2,24,4
C20,2018-10-23,Control,V,30,NA,16.7116666666667,-62.2381333333333,Leeward,Coral Reef,22.2857142857143,3.58,14,7
C20,2018-11-21,Control,V,29,NA,16.7116666666667,-62.2381333333333,Leeward,Coral Reef,22.4038461538462,5.8,26,9
C3,2018-03-16,Control,Z,4,27.1272,16.7078833333333,-62.23888,Leeward,Sand,25.4210526315789,8.147,19,7
C3,2018-03-20,Control,Z,4,27.1272,16.7078833333333,-62.23888,Leeward,Sand,22.2727272727273,2.334,11,5
C3,2018-03-24,Control,Z,4,27.1272,16.7078833333333,-62.23888,Leeward,Sand,22.9,2.423,10,7
C3,2018-03-28,Control,Z,4,27.1272,16.7078833333333,-62.23888,Leeward,Sand,21,1.129,5,2
C3,2018-04-03,Control,Z,6,27.1272,16.7078833333333,-62.23888,Leeward,Sand,19.5555555555556,1.675,9,2
C3,2018-04-10,Control,Z,7,27.1272,16.7078833333333,-62.23888,Leeward,Sand,20.6,7.208,35,5
C3,2018-04-17,Control,Z,7,27.1272,16.7078833333333,-62.23888,Leeward,Sand,22.25,7.76,34,7
C3,2018-04-24,Control,Z,7,27.1272,16.7078833333333,-62.23888,Leeward,Sand,21.5217391304348,6.88,23,5
C3,2018-05-01,Control,Z,7,27.1272,16.7078833333333,-62.23888,Leeward,Sand,21.08,5.466,25,9
C3,2018-05-08,Control,Z,7,27.1272,16.7078833333333,-62.23888,Leeward,Sand,24.5,1.16,2,1
C3,2018-06-05,Control,Z,14,27.1272,16.7078833333333,-62.23888,Leeward,Sand,23.8947368421053,15.345,19,8
C3,2018-06-19,Control,Z,14,27.1272,16.7078833333333,-62.23888,Leeward,Sand,27.6428571428571,8.67,14,4
C3,2018-07-03,Control,Z,14,27.1272,16.7078833333333,-62.23888,Leeward,Sand,27,3.25,3,2
C3,2018-08-02,Control,Z,30,27.1272,16.7078833333333,-62.23888,Leeward,Sand,29.3571428571429,3.52,7,5
C3,2018-08-14,Control,Z,12,27.1272,16.7078833333333,-62.23888,Leeward,Sand,27.2,1.9,5,3
C3,2018-08-28,Control,Z,14,27.1272,16.7078833333333,-62.23888,Leeward,Sand,26.1875,2.62,8,3
C3,2018-09-11,Control,Z,14,27.1272,16.7078833333333,-62.23888,Leeward,Sand,33.125,2.7,4,3
C3,2018-09-23,Control,Z,12,27.1272,16.7078833333333,-62.23888,Leeward,Sand,28.6,6.44,15,7
C3,2018-11-21,Control,Z,29,27.1272,16.7078833333333,-62.23888,Leeward,Sand,35.8,5.7,5,4
C4,2018-03-16,Control,Z,4,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,17.9333333333333,2.568,15,7
C4,2018-03-20,Control,Z,4,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,21.0172413793103,6.519,29,10
C4,2018-03-24,Control,Z,4,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,21.4642857142857,3.204,14,4
C4,2018-03-28,Control,Z,4,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,21.2142857142857,1.708,7,4
C4,2018-04-03,Control,Z,6,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,21.9285714285714,3.512,14,6
C4,2018-04-10,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,19.6190476190476,3.86,21,6
C4,2018-04-17,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,22.5333333333333,3.671,15,7
C4,2018-04-24,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,22.2954545454545,8.33,22,7
C4,2018-05-01,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,25.3518518518519,9.925,27,7
C4,2018-05-08,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,21.7575757575758,7.49,33,8
C4,2018-05-15,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,22.8409090909091,6.885,22,5
C4,2018-05-22,Control,Z,7,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,20.8269230769231,5.533,26,5
C4,2018-06-05,Control,Z,14,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,22.5,2.98,11,3
C4,2018-06-19,Control,Z,14,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,41.1,5.4,5,3
C4,2018-08-02,Control,Z,30,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,33.75,4.76,4,1
C4,2018-08-14,Control,Z,12,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,31.5,0.78,1,1
C4,2018-08-28,Control,Z,14,28.0416,16.7109633333334,-62.239745,Leeward,Seagrass,35.5,3.58,5,3
C5,2018-03-16,Control,Z,4,50.292,16.7617916666667,-62.23525,Leeward,Sand,23,0.3,1,1
C5,2018-03-20,Control,Z,4,50.292,16.7617916666667,-62.23525,Leeward,Sand,23.1666666666667,0.64,3,2
C5,2018-03-24,Control,Z,4,50.292,16.7617916666667,-62.23525,Leeward,Sand,23,0.451,2,1
C5,2018-03-28,Control,Z,4,50.292,16.7617916666667,-62.23525,Leeward,Sand,0,0,0,0
C5,2018-04-03,Control,Z,6,50.292,16.7617916666667,-62.23525,Leeward,Sand,32,0.72,1,1
C5,2018-04-10,Control,Z,7,50.292,16.7617916666667,-62.23525,Leeward,Sand,24.75,1.102,4,2
C5,2018-04-17,Control,Z,7,50.292,16.7617916666667,-62.23525,Leeward,Sand,29,0.1,1,1
C5,2018-04-24,Control,Z,7,50.292,16.7617916666667,-62.23525,Leeward,Sand,25.3333333333333,0.89,3,3
C5,2018-05-08,Control,Z,7,50.292,16.7617916666667,-62.23525,Leeward,Sand,24,2.21,9,3
C5,2018-05-22,Control,Z,7,50.292,16.7617916666667,-62.23525,Leeward,Sand,29.3,2.88,5,3
C5,2018-06-05,Control,Z,14,50.292,16.7617916666667,-62.23525,Leeward,Sand,27.6111111111111,7.42,18,7
C5,2018-06-19,Control,Z,14,50.292,16.7617916666667,-62.23525,Leeward,Sand,24.1896551724138,20.08,29,8
C5,2018-07-03,Control,Z,14,50.292,16.7617916666667,-62.23525,Leeward,Sand,22.9166666666667,7.61,12,6
C5,2018-08-02,Control,Z,30,50.292,16.7617916666667,-62.23525,Leeward,Sand,25.9444444444444,2.68,9,3
C5,2018-08-14,Control,Z,12,50.292,16.7617916666667,-62.23525,Leeward,Sand,26.75,3.26,8,1
C5,2018-08-28,Control,Z,14,50.292,16.7617916666667,-62.23525,Leeward,Sand,21.375,0.9,4,4
C5,2018-09-11,Control,Z,14,50.292,16.7617916666667,-62.23525,Leeward,Sand,28.5833333333333,2.8,6,2
C5,2018-09-23,Control,Z,12,50.292,16.7617916666667,-62.23525,Leeward,Sand,24.1333333333333,5.64,15,5
C5,2018-10-23,Control,Z,30,50.292,16.7617916666667,-62.23525,Leeward,Sand,26.9375,3.34,8,6
C5,2018-11-21,Control,Z,29,50.292,16.7617916666667,-62.23525,Leeward,Sand,25.53125,4.4,16,6
C6,2018-03-16,Control,Z,4,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,27,0.306,1,1
C6,2018-03-20,Control,Z,4,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,25.25,2.276,6,6
C6,2018-03-24,Control,Z,4,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,21.5,1.026,4,1
C6,2018-03-28,Control,Z,4,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,24,0.343,1,1
C6,2018-04-03,Control,Z,6,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,26,0.862,3,3
C6,2018-04-10,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,22.8,2.794,10,7
C6,2018-04-17,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,20.3695652173913,5.012,23,3
C6,2018-04-24,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,24.25,1.57,6,5
C6,2018-05-01,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,27.75,0.695,2,2
C6,2018-05-08,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,22.25,0.595,2,2
C6,2018-05-15,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,26.5,0.705,2,2
C6,2018-05-22,Control,Z,7,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,22,2.135,8,6
C6,2018-06-05,Control,Z,14,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,25.0434782608696,8.902,23,9
C6,2018-07-03,Control,Z,14,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,35.5,2.06,1,1
C6,2018-08-02,Control,Z,30,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,25.6904761904762,15.8,42,8
C6,2018-08-14,Control,Z,12,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,31.0833333333333,9.26,18,7
C6,2018-08-28,Control,Z,14,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,27.875,2.45,4,3
C6,2018-09-11,Control,Z,14,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,29.375,2.14,4,3
C6,2018-09-23,Control,Z,12,35.052,16.7582066666667,-62.2371977777778,Leeward,Sand,30.6666666666667,2.25,6,2
C7,2018-03-16,Control,Z,4,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,19.5,0.379,2,2
C7,2018-03-20,Control,Z,4,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,0,0,0,0
C7,2018-03-24,Control,Z,4,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,16.3421052631579,2.706,19,5
C7,2018-03-28,Control,Z,4,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,17,0.241,2,2
C7,2018-04-03,Control,Z,6,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,22.1666666666667,2.12,9,5
C7,2018-04-10,Control,Z,7,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,16.7391304347826,2.914,23,5
C7,2018-04-17,Control,Z,7,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,19,0.407,2,2
C7,2018-05-22,Control,Z,7,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,28.1666666666667,1.015,3,2
C7,2018-07-03,Control,Z,14,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,25.8636363636364,10.51,11,5
C7,2018-08-02,Control,Z,30,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,30.45,10.6,10,3
C7,2018-08-14,Control,Z,12,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,18.6071428571429,2.67,14,4
C7,2018-08-28,Control,Z,14,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,0,0,0,0
C7,2018-09-11,Control,Z,14,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,24.3571428571429,4.32,14,6
C7,2018-09-23,Control,Z,12,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,30.5833333333333,2.54,6,2
C7,2018-10-23,Control,Z,30,48.4632,16.7881888888889,-62.2289244444445,Leeward,Hard Bottom and Sand,23,2.28,9,3
C8,2018-03-16,Control,Z,4,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,16.5625,1.158,8,4
C8,2018-03-20,Control,Z,4,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,25,1.483,4,3
C8,2018-03-24,Control,Z,4,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,18,0.247,2,1
C8,2018-03-28,Control,Z,4,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,16.0625,0.88,8,4
C8,2018-04-10,Control,Z,7,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,18.2173913043478,3.414,23,11
C8,2018-04-17,Control,Z,7,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,0,0,0,0
C8,2018-04-24,Control,Z,7,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,27.2857142857143,7.03,7,5
C8,2018-05-01,Control,Z,7,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,25.8,3.503,10,4
C8,2018-05-15,Control,Z,7,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,21.9285714285714,1.835,7,2
C8,2018-06-05,Control,Z,14,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,33,1.87,3,2
C8,2018-06-19,Control,Z,14,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,19.5,3.46,8,1
C8,2018-07-03,Control,Z,14,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,29.5789473684211,19.58,19,5
C8,2018-08-02,Control,Z,30,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,26.4666666666667,5.92,15,5
C8,2018-08-14,Control,Z,12,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,24.25,1.34,4,3
C8,2018-08-28,Control,Z,14,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,28.6923076923077,4.7,13,5
C8,2018-09-11,Control,Z,14,49.3776,16.7906166666667,-62.2270916666667,Leeward,Sand,27.6666666666667,0.9,3,2
C9,2018-03-16,Control,Z,4,15.24,16.82244,-62.2074083333334,Leeward,Sand,22.8214285714286,4.09,14,3
C9,2018-03-20,Control,Z,4,15.24,16.82244,-62.2074083333334,Leeward,Sand,32.5,0.63,1,1
C9,2018-03-28,Control,Z,4,15.24,16.82244,-62.2074083333334,Leeward,Sand,0,0,0,0
C9,2018-04-17,Control,Z,7,15.24,16.82244,-62.2074083333334,Leeward,Sand,17.2857142857143,7.081,49,3
C9,2018-04-24,Control,Z,7,15.24,16.82244,-62.2074083333334,Leeward,Sand,25.5,2.35,4,2
C9,2018-06-19,Control,Z,14,15.24,16.82244,-62.2074083333334,Leeward,Sand,35.25,6.71,6,3
C9,2018-07-03,Control,Z,14,15.24,16.82244,-62.2074083333334,Leeward,Sand,21.5,0.49,1,1
C9,2018-08-02,Control,Z,30,15.24,16.82244,-62.2074083333334,Leeward,Sand,23,0.94,3,2
C9,2018-08-14,Control,Z,12,15.24,16.82244,-62.2074083333334,Leeward,Sand,35,0.74,2,2
C9,2018-08-28,Control,Z,14,15.24,16.82244,-62.2074083333334,Leeward,Sand,31,1.92,3,2
E1,2018-03-16,Experimental,Z,4,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,17.25,0.33,2,1
E1,2018-03-20,Experimental,Z,4,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,28.375,2.195,4,2
E1,2018-03-24,Experimental,Z,4,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,25.85,3.75,10,3
E1,2018-03-28,Experimental,Z,4,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,27.5,0.286,1,1
E1,2018-04-03,Experimental,Z,6,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,22.6190476190476,5.304,21,10
E1,2018-04-10,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,25,0.496,2,2
E1,2018-04-17,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,26.5,1.799,7,4
E1,2018-04-24,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,28.1388888888889,7.16,18,3
E1,2018-05-01,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,28.7777777777778,3.52,9,4
E1,2018-05-08,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,23.575,9.78,40,13
E1,2018-05-15,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,23.8333333333333,3.725,12,4
E1,2018-05-22,Experimental,Z,7,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,26.21875,5.57,16,9
E1,2018-06-05,Experimental,Z,14,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,27.25,10.756,44,10
E1,2018-06-19,Experimental,Z,14,32.9184,16.6884183333334,-62.2136783333333,Leeward,Sand,25.3125,5.83,8,4
